tv_show,season_num,season_url,episode_num,episode_url,episode_title,air_date
Peaky Blinders,3,http://peaky-blinders.fandom.com/wiki/Series_3,6,https://peaky-blinders.fandom.com/wiki/Episode_3.6,Episode 6,2016-06-09
Peaky Blinders,4,http://peaky-blinders.fandom.com/wiki/Series_4,1,https://peaky-blinders.fandom.com/wiki/Episode_4.1,The Noose,2017-11-15
Peaky Blinders,4,http://peaky-blinders.fandom.com/wiki/Series_4,2,https://peaky-blinders.fandom.com/wiki/Episode_4.2,Heathens,2017-11-22
Peaky Blinders,4,http://peaky-blinders.fandom.com/wiki/Series_4,3,https://peaky-blinders.fandom.com/wiki/Episode_4.3,Blackbird,2017-11-29
Peaky Blinders,4,http://peaky-blinders.fandom.com/wiki/Series_4,4,https://peaky-blinders.fandom.com/wiki/Episode_4.4,Dangerous,2017-12-06
Peaky Blinders,4,http://peaky-blinders.fandom.com/wiki/Series_4,5,https://peaky-blinders.fandom.com/wiki/Episode_4.5,The Duel,2017-12-13
Peaky Blinders,4,http://peaky-blinders.fandom.com/wiki/Series_4,6,https://peaky-blinders.fandom.com/wiki/Episode_4.6,The Company,2017-12-20
Peaky Blinders,5,http://peaky-blinders.fandom.com/wiki/Series_5,1,https://peaky-blinders.fandom.com/wiki/Black_Tuesday,Black Tuesday,2019-08-25
Peaky Blinders,5,http://peaky-blinders.fandom.com/wiki/Series_5,2,https://peaky-blinders.fandom.com/wiki/Black_Cats,Black Cats,2019-08-26
Peaky Blinders,5,http://peaky-blinders.fandom.com/wiki/Series_5,3,https://peaky-blinders.fandom.com/wiki/Strategy,Strategy,2019-09-01
Peaky Blinders,5,http://peaky-blinders.fandom.com/wiki/Series_5,4,https://peaky-blinders.fandom.com/wiki/The_Loop,The Loop,2019-09-08
Peaky Blinders,5,http://peaky-blinders.fandom.com/wiki/Series_5,5,https://peaky-blinders.fandom.com/wiki/The_Shock,The Shock,2019-09-15
Peaky Blinders,5,http://peaky-blinders.fandom.com/wiki/Series_5,6,https://peaky-blinders.fandom.com/wiki/Mr_Jones,Mr Jones,2019-09-22
Peaky Blinders,6,http://peaky-blinders.fandom.com/wiki/Series_6,1,https://peaky-blinders.fandom.com/wiki/Black_Day,Black Day,2022-02-27
Peaky Blinders,6,http://peaky-blinders.fandom.com/wiki/Series_6,2,https://peaky-blinders.fandom.com/wiki/Black_Shirt,Black Shirt,2022-03-06
Peaky Blinders,6,http://peaky-blinders.fandom.com/wiki/Series_6,3,https://peaky-blinders.fandom.com/wiki/Gold,Gold,2022-03-13
Peaky Blinders,6,http://peaky-blinders.fandom.com/wiki/Series_6,4,https://peaky-blinders.fandom.com/wiki/Sapphire,Sapphire,2022-03-20
Peaky Blinders,6,http://peaky-blinders.fandom.com/wiki/Series_6,5,https://peaky-blinders.fandom.com/wiki/The_Road_to_Hell,The Road to Hell,2022-03-27
Peaky Blinders,6,http://peaky-blinders.fandom.com/wiki/Series_6,6,https://peaky-blinders.fandom.com/wiki/Lock_and_Key,Lock and Key,2022-04-03
